xrun(64): 24.09-s001: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.09-s001: Started on Mar 21, 2025 at 16:35:21 -03
xrun
	adder.sv
	adder_tb.sv
file: adder.sv
	module worklib.adder:sv
		errors: 0, warnings: 0
file: adder_tb.sv
	module worklib.adder_tb:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		adder_tb
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.adder:sv <0x76c8ed26>
			streams:   1, words:   152
		worklib.adder_tb:sv <0x670b54ae>
			streams:  20, words: 73946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Vectored wires:       5       -
		Initial blocks:       4       4
		Cont. assignments:    1       1
		Pseudo assignments:   3       -
	Writing initial simulation snapshot: worklib.adder_tb:sv
Loading snapshot worklib.adder_tb:sv .................... Done
xcelium> source /usr/local/cds/XCELIUM2409/tools/xcelium/files/xmsimrc
xcelium> run

========================================================
Testbench Avancado para Somador (adder)
========================================================

PASS: Teste 1: Soma de zeros - a=0x00000000, b=0x00000000, y=0x00000000
PASS: Systematic MSB: 0x50000000 + 0xb0000000 - a=0x50000000, b=0xb0000000, y=0x00000000
PASS: Systematic LSB: 0x60 + 0xa0 - a=0x00000060, b=0x000000a0, y=0x00000100
PASS: Systematic Byte 1: 0x6000 + 0xa000 - a=0x00006000, b=0x0000a000, y=0x00010000
PASS: Systematic Byte 2: 0x600000 + 0xa00000 - a=0x00600000, b=0x00a00000, y=0x01000000
PASS: Systematic MSB: 0x60000000 + 0xa0000000 - a=0x60000000, b=0xa0000000, y=0x00000000
PASS: Systematic LSB: 0x70 + 0x90 - a=0x00000070, b=0x00000090, y=0x00000100
PASS: Systematic Byte 1: 0x7000 + 0x9000 - a=0x00007000, b=0x00009000, y=0x00010000
PASS: Systematic Byte 2: 0x700000 + 0x900000 - a=0x00700000, b=0x00900000, y=0x01000000
PASS: Systematic MSB: 0x70000000 + 0x90000000 - a=0x70000000, b=0x90000000, y=0x00000000
PASS: Systematic LSB: 0x80 + 0x80 - a=0x00000080, b=0x00000080, y=0x00000100
PASS: Systematic Byte 1: 0x8000 + 0x8000 - a=0x00008000, b=0x00008000, y=0x00010000
PASS: Systematic Byte 2: 0x800000 + 0x800000 - a=0x00800000, b=0x00800000, y=0x01000000
PASS: Systematic MSB: 0x80000000 + 0x80000000 - a=0x80000000, b=0x80000000, y=0x00000000
PASS: Systematic LSB: 0x90 + 0x70 - a=0x00000090, b=0x00000070, y=0x00000100
PASS: Systematic Byte 1: 0x9000 + 0x7000 - a=0x00009000, b=0x00007000, y=0x00010000
PASS: Systematic Byte 2: 0x900000 + 0x700000 - a=0x00900000, b=0x00700000, y=0x01000000
PASS: Systematic MSB: 0x90000000 + 0x70000000 - a=0x90000000, b=0x70000000, y=0x00000000
PASS: Systematic LSB: 0xa0 + 0x60 - a=0x000000a0, b=0x00000060, y=0x00000100
PASS: Systematic Byte 1: 0xa000 + 0x6000 - a=0x0000a000, b=0x00006000, y=0x00010000
PASS: Systematic Byte 2: 0xa00000 + 0x600000 - a=0x00a00000, b=0x00600000, y=0x01000000
PASS: Systematic MSB: 0xa0000000 + 0x60000000 - a=0xa0000000, b=0x60000000, y=0x00000000
PASS: Systematic LSB: 0xb0 + 0x50 - a=0x000000b0, b=0x00000050, y=0x00000100
PASS: Systematic Byte 1: 0xb000 + 0x5000 - a=0x0000b000, b=0x00005000, y=0x00010000
PASS: Systematic Byte 2: 0xb00000 + 0x500000 - a=0x00b00000, b=0x00500000, y=0x01000000
PASS: Systematic MSB: 0xb0000000 + 0x50000000 - a=0xb0000000, b=0x50000000, y=0x00000000
PASS: Systematic LSB: 0xc0 + 0x40 - a=0x000000c0, b=0x00000040, y=0x00000100
PASS: Systematic Byte 1: 0xc000 + 0x4000 - a=0x0000c000, b=0x00004000, y=0x00010000
PASS: Systematic Byte 2: 0xc00000 + 0x400000 - a=0x00c00000, b=0x00400000, y=0x01000000
PASS: Systematic MSB: 0xc0000000 + 0x40000000 - a=0xc0000000, b=0x40000000, y=0x00000000
PASS: Systematic LSB: 0xd0 + 0x30 - a=0x000000d0, b=0x00000030, y=0x00000100
PASS: Systematic Byte 1: 0xd000 + 0x3000 - a=0x0000d000, b=0x00003000, y=0x00010000
PASS: Systematic Byte 2: 0xd00000 + 0x300000 - a=0x00d00000, b=0x00300000, y=0x01000000
PASS: Systematic MSB: 0xd0000000 + 0x30000000 - a=0xd0000000, b=0x30000000, y=0x00000000
PASS: Systematic LSB: 0xe0 + 0x20 - a=0x000000e0, b=0x00000020, y=0x00000100
PASS: Systematic Byte 1: 0xe000 + 0x2000 - a=0x0000e000, b=0x00002000, y=0x00010000
PASS: Systematic Byte 2: 0xe00000 + 0x200000 - a=0x00e00000, b=0x00200000, y=0x01000000
PASS: Systematic MSB: 0xe0000000 + 0x20000000 - a=0xe0000000, b=0x20000000, y=0x00000000
PASS: Systematic LSB: 0xf0 + 0x10 - a=0x000000f0, b=0x00000010, y=0x00000100
PASS: Systematic Byte 1: 0xf000 + 0x1000 - a=0x0000f000, b=0x00001000, y=0x00010000
PASS: Systematic Byte 2: 0xf00000 + 0x100000 - a=0x00f00000, b=0x00100000, y=0x01000000
PASS: Systematic MSB: 0xf0000000 + 0x10000000 - a=0xf0000000, b=0x10000000, y=0x00000000

--- Testes de Casos Criticos ---
PASS: Carry bit 0 - a=0x00000000, b=0x00000001, y=0x00000001
PASS: Carry bit 1 - a=0x00000001, b=0x00000001, y=0x00000002
PASS: Carry bit 2 - a=0x00000003, b=0x00000001, y=0x00000004
PASS: Carry bit 3 - a=0x00000007, b=0x00000001, y=0x00000008
PASS: Carry bit 4 - a=0x0000000f, b=0x00000001, y=0x00000010
PASS: Carry bit 5 - a=0x0000001f, b=0x00000001, y=0x00000020
PASS: Carry bit 6 - a=0x0000003f, b=0x00000001, y=0x00000040
PASS: Carry bit 7 - a=0x0000007f, b=0x00000001, y=0x00000080
PASS: Carry bit 8 - a=0x000000ff, b=0x00000001, y=0x00000100
PASS: Carry bit 9 - a=0x000001ff, b=0x00000001, y=0x00000200
PASS: Carry bit 10 - a=0x000003ff, b=0x00000001, y=0x00000400
PASS: Carry bit 11 - a=0x000007ff, b=0x00000001, y=0x00000800
PASS: Carry bit 12 - a=0x00000fff, b=0x00000001, y=0x00001000
PASS: Carry bit 13 - a=0x00001fff, b=0x00000001, y=0x00002000
PASS: Carry bit 14 - a=0x00003fff, b=0x00000001, y=0x00004000
PASS: Carry bit 15 - a=0x00007fff, b=0x00000001, y=0x00008000
PASS: Carry bit 16 - a=0x0000ffff, b=0x00000001, y=0x00010000
PASS: Carry bit 17 - a=0x0001ffff, b=0x00000001, y=0x00020000
PASS: Carry bit 18 - a=0x0003ffff, b=0x00000001, y=0x00040000
PASS: Carry bit 19 - a=0x0007ffff, b=0x00000001, y=0x00080000
PASS: Carry bit 20 - a=0x000fffff, b=0x00000001, y=0x00100000
PASS: Carry bit 21 - a=0x001fffff, b=0x00000001, y=0x00200000
PASS: Carry bit 22 - a=0x003fffff, b=0x00000001, y=0x00400000
PASS: Carry bit 23 - a=0x007fffff, b=0x00000001, y=0x00800000
PASS: Carry bit 24 - a=0x00ffffff, b=0x00000001, y=0x01000000
PASS: Carry bit 25 - a=0x01ffffff, b=0x00000001, y=0x02000000
PASS: Carry bit 26 - a=0x03ffffff, b=0x00000001, y=0x04000000
PASS: Carry bit 27 - a=0x07ffffff, b=0x00000001, y=0x08000000
PASS: Carry bit 28 - a=0x0fffffff, b=0x00000001, y=0x10000000
PASS: Carry bit 29 - a=0x1fffffff, b=0x00000001, y=0x20000000
PASS: Carry bit 30 - a=0x3fffffff, b=0x00000001, y=0x40000000
PASS: Carry bit 31 - a=0x7fffffff, b=0x00000001, y=0x80000000
PASS: Propagacao de carry - a=0x0fffffff, b=0x00000001, y=0x10000000

=== Analise de Cobertura ===
Cobertura de valores: 17.19%
Casos MIPS testados: 0
Casos de overflow testados: 3
Casos especiais testados: 34

=== Testes de Cobertura de Bytes ===

--- Testes de Cobertura de Bytes ---
PASS: Byte 0: 0x00 - a=0x00000000, b=0x00000001, y=0x00000001
PASS: Byte 0: 0xFF - a=0x000000ff, b=0x00000001, y=0x00000100
PASS: Byte 0: 0x55 - a=0x00000055, b=0x00000001, y=0x00000056
PASS: Byte 0: 0xAA - a=0x000000aa, b=0x00000001, y=0x000000ab
PASS: Byte 0: 0x0F - a=0x0000000f, b=0x00000001, y=0x00000010
PASS: Byte 0: 0xF0 - a=0x000000f0, b=0x00000001, y=0x000000f1
PASS: Byte 1: 0x00 - a=0x00000000, b=0x00000001, y=0x00000001
PASS: Byte 1: 0xFF - a=0x0000ff00, b=0x00000001, y=0x0000ff01
PASS: Byte 1: 0x55 - a=0x00005500, b=0x00000001, y=0x00005501
PASS: Byte 1: 0xAA - a=0x0000aa00, b=0x00000001, y=0x0000aa01
PASS: Byte 1: 0x0F - a=0x00000f00, b=0x00000001, y=0x00000f01
PASS: Byte 1: 0xF0 - a=0x0000f000, b=0x00000001, y=0x0000f001
PASS: Byte 2: 0x00 - a=0x00000000, b=0x00000001, y=0x00000001
PASS: Byte 2: 0xFF - a=0x00ff0000, b=0x00000001, y=0x00ff0001
PASS: Byte 2: 0x55 - a=0x00550000, b=0x00000001, y=0x00550001
PASS: Byte 2: 0xAA - a=0x00aa0000, b=0x00000001, y=0x00aa0001
PASS: Byte 2: 0x0F - a=0x000f0000, b=0x00000001, y=0x000f0001
PASS: Byte 2: 0xF0 - a=0x00f00000, b=0x00000001, y=0x00f00001
PASS: Byte 3: 0x00 - a=0x00000000, b=0x00000001, y=0x00000001
PASS: Byte 3: 0xFF - a=0xff000000, b=0x00000001, y=0xff000001
PASS: Byte 3: 0x55 - a=0x55000000, b=0x00000001, y=0x55000001
PASS: Byte 3: 0xAA - a=0xaa000000, b=0x00000001, y=0xaa000001
PASS: Byte 3: 0x0F - a=0x0f000000, b=0x00000001, y=0x0f000001
PASS: Byte 3: 0xF0 - a=0xf0000000, b=0x00000001, y=0xf0000001

=== Testes de Memoria MIPS ===
PASS: MIPS: InstruÃ§Ã£o addi - a=0x00000020, b=0x00000045, y=0x00000065
PASS: MIPS: Load/Store offset - a=0x10010000, b=0x00000100, y=0x10010100
PASS: MIPS: Branch target negativo - a=0x00400100, b=0xfffffe00, y=0x003fff00

--- Testes de Operacoes de Memoria MIPS ---
PASS: MIPS: Word access - a=0x10010000, b=0x00000004, y=0x10010004
PASS: MIPS: Array element access - a=0x10010000, b=0x00000008, y=0x10010008

--- Testes de Operacoes de Stack MIPS ---
PASS: MIPS: Stack push word - a=0x7fffeffc, b=0xfffffffc, y=0x7fffeff8
PASS: MIPS: Stack push multiple - a=0x7fffeffc, b=0xfffffff0, y=0x7fffefec
PASS: MIPS: Stack pop word - a=0x7fffeff8, b=0x00000004, y=0x7fffeffc
PASS: MIPS: Branch curto - a=0x00400000, b=0x0000000c, y=0x0040000c
PASS: MIPS: Jump longo - a=0x00400100, b=0x00000400, y=0x00400500
PASS: MIPS: Acesso a memoria - a=0x10010000, b=0x00000004, y=0x10010004
PASS: MIPS: Retorno de funcao - a=0x7fffeffc, b=0x00000004, y=0x7ffff000

--- Testes Avancados MIPS ---
PASS: MIPS: JAL link address - a=0x00400100, b=0x00000004, y=0x00400104
PASS: MIPS: Stack frame allocation - a=0x7fffeffc, b=0xffffffe0, y=0x7fffefdc
PASS: MIPS: Array indexing - a=0x10010000, b=0x00000040, y=0x10010040

=== Relatorio Final ===
Total de testes: 154
Testes passados: 154 (100.0%)
Testes falhos: 0
Cobertura total: 17.19%

=== Metricas de Cobertura Detalhadas ===
Funcionalidade                | Status      | Quantidade
----------------------------------------------------
Casos MIPS                    | Verificado  | 15
Casos de Overflow             | Verificado  | 3
Padroes de Bits              | Verificado  | 35
Cobertura de Valores         | 17.19%      |
Cobertura de Bytes           | Verificado  | 17.19%
Casos Criticos               | Verificado  | 35 casos
Total de Transicoes          | Verificado  | 154 casos

=== Metricas de Cobertura Detalhadas ===
Funcionalidade                | Status      | Quantidade/Cobertura
--------------------------------------------------------
Casos MIPS                    | Verificado  | 15 casos

RESULTADO: TODOS OS TESTES PASSARAM!
========================================================
Simulation complete via $finish(1) at time 1540 NS + 0
./adder_tb.sv:529         $finish; // Finalizar simulação
xcelium> exit
TOOL:	xrun(64)	24.09-s001: Exiting on Mar 21, 2025 at 16:35:24 -03  (total: 00:00:03)
